18009 verbose cache add name="mime-types" spec="~2.0.1" args=["mime-types","~2.0.1"]
25098 silly gunzTarPerm extractEntry README.md
25099 silly gunzTarPerm extractEntry index.js
25100 silly gunzTarPerm extractEntry .npmignore
25101 silly gunzTarPerm extractEntry README.md
25102 silly gunzTarPerm extractEntry benchmark/package.json
25103 silly gunzTarPerm extractEntry benchmark/README.md
25104 silly lockFile cd60c555-e-tunnel-agent-0-4-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tunnel-agent\0.4.0\package.tgz
25105 silly lockFile cd60c555-e-tunnel-agent-0-4-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tunnel-agent\0.4.0\package.tgz
25106 silly gunzTarPerm extractEntry src/schemas/creator.json
25107 silly gunzTarPerm extractEntry src/schemas/entry.json
25108 silly gunzTarPerm extractEntry lib/auth.js
25109 silly gunzTarPerm modified mode [ 'lib/auth.js', 436, 420 ]
25110 silly gunzTarPerm extractEntry lib/cookies.js
25111 silly gunzTarPerm modified mode [ 'lib/cookies.js', 436, 420 ]
25112 silly gunzTarPerm extractEntry package.json
25113 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
25114 silly gunzTarPerm extractEntry package.json
25115 silly gunzTarPerm extractEntry package.json
25116 silly gunzTarPerm extractEntry test/index.js
25117 silly gunzTarPerm extractEntry package.json
25118 silly gunzTarPerm extractEntry package.json
25119 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
25120 silly lockFile 1ace22b7-delayed-stream-0-0-5 delayed-stream@0.0.5
25121 silly lockFile 1ace22b7-delayed-stream-0-0-5 delayed-stream@0.0.5
25122 silly lockFile 2712aad1-cache-inflight-1-0-4-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\inflight\1.0.4\package.tgz
25123 silly lockFile 2712aad1-cache-inflight-1-0-4-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\inflight\1.0.4\package.tgz
25124 silly lockFile 9f6e6c00-che-oauth-sign-0-6-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\oauth-sign\0.6.0\package.tgz
25125 silly lockFile 9f6e6c00-che-oauth-sign-0-6-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\oauth-sign\0.6.0\package.tgz
25126 silly lockFile 2a503e5d--cache-isarray-0-0-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\isarray\0.0.1\package.tgz
25127 silly lockFile 2a503e5d--cache-isarray-0-0-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\isarray\0.0.1\package.tgz
25128 silly lockFile 6038b96c-ache-minimatch-2-0-7-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\minimatch\2.0.7\package.tgz
25129 silly lockFile 6038b96c-ache-minimatch-2-0-7-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\minimatch\2.0.7\package.tgz
25130 http 304 https://registry.npmjs.org/chalk
25131 silly registry.get cb [ 304,
25131 silly registry.get   { date: 'Tue, 12 May 2015 23:29:31 GMT',
25131 silly registry.get     via: '1.1 varnish',
25131 silly registry.get     'cache-control': 'max-age=60',
25131 silly registry.get     etag: '"DN851AID5KMK6298EM554EBW5"',
25131 silly registry.get     age: '13',
25131 silly registry.get     connection: 'keep-alive',
25131 silly registry.get     'x-served-by': 'cache-iad2129-IAD',
25131 silly registry.get     'x-cache': 'HIT',
25131 silly registry.get     'x-cache-hits': '1',
25131 silly registry.get     'x-timer': 'S1431473371.218750,VS0,VE0',
25131 silly registry.get     vary: 'Accept' } ]
25132 verbose etag chalk from cache
25133 silly gunzTarPerm modes [ '755', '644' ]
25134 info preinstall tunnel-agent@0.4.0
25135 silly gunzTarPerm extractEntry README.md
25136 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
25137 silly gunzTarPerm extractEntry LICENSE
25138 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
25139 silly gunzTarPerm extractEntry License
25140 silly gunzTarPerm extractEntry Readme.md
25141 silly gunzTarPerm extractEntry lib/form_data.js
25142 silly gunzTarPerm extractEntry License
25143 silly gunzTarPerm extractEntry README.md
25144 silly gunzTarPerm extractEntry LICENSE
25145 silly gunzTarPerm extractEntry README.md
25146 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
25147 silly gunzTarPerm extractEntry LICENSE
25148 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
25149 info preinstall inflight@1.0.4
25150 info preinstall oauth-sign@0.6.0
25151 silly gunzTarPerm modes [ '755', '644' ]
25152 info preinstall minimatch@2.0.7
25153 info preinstall isarray@0.0.1
25154 silly addNameRange number 2 { name: 'mime-db', range: '>=1.9.1-0 <1.10.0-0', hasData: true }
25155 silly addNameRange versions [ 'mime-db',
25155 silly addNameRange   [ '0.0.0',
25155 silly addNameRange     '1.0.0',
25155 silly addNameRange     '1.0.1',
25155 silly addNameRange     '1.0.2',
25155 silly addNameRange     '1.0.3',
25155 silly addNameRange     '1.1.0',
25155 silly addNameRange     '1.1.1',
25155 silly addNameRange     '1.1.2',
25155 silly addNameRange     '1.2.0',
25155 silly addNameRange     '1.3.0',
25155 silly addNameRange     '1.3.1',
25155 silly addNameRange     '1.4.0',
25155 silly addNameRange     '1.5.0',
25155 silly addNameRange     '1.6.0',
25155 silly addNameRange     '1.6.1',
25155 silly addNameRange     '1.7.0',
25155 silly addNameRange     '1.8.0',
25155 silly addNameRange     '1.9.0',
25155 silly addNameRange     '1.9.1' ] ]
25156 verbose addNamed [ 'mime-db', '1.9.1' ]
25157 verbose addNamed [ '1.9.1', '1.9.1' ]
25158 silly lockFile d86c5378-mime-db-1-9-1 mime-db@1.9.1
25159 verbose lock mime-db@1.9.1 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\d86c5378-mime-db-1-9-1.lock
25160 verbose readDependencies using package.json deps
25161 silly resolved [ { author:
25161 silly resolved      { name: 'Felix Geisendörfer',
25161 silly resolved        email: 'felix@debuggable.com',
25161 silly resolved        url: 'http://debuggable.com/' },
25161 silly resolved     name: 'delayed-stream',
25161 silly resolved     description: 'Buffers events from a stream until you are ready to handle them.',
25161 silly resolved     version: '0.0.5',
25161 silly resolved     homepage: 'https://github.com/felixge/node-delayed-stream',
25161 silly resolved     repository:
25161 silly resolved      { type: 'git',
25161 silly resolved        url: 'git://github.com/felixge/node-delayed-stream.git' },
25161 silly resolved     main: './lib/delayed_stream',
25161 silly resolved     engines: { node: '>=0.4.0' },
25161 silly resolved     dependencies: {},
25161 silly resolved     devDependencies: { fake: '0.2.0', far: '0.0.1' },
25161 silly resolved     _id: 'delayed-stream@0.0.5',
25161 silly resolved     _engineSupported: true,
25161 silly resolved     _npmVersion: '1.0.3',
25161 silly resolved     _nodeVersion: 'v0.4.9-pre',
25161 silly resolved     _defaultsLoaded: true,
25161 silly resolved     dist:
25161 silly resolved      { shasum: 'd4b1f43a93e8296dfe02694f4680bc37a313c73f',
25161 silly resolved        tarball: 'http://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz' },
25161 silly resolved     scripts: {},
25161 silly resolved     directories: {},
25161 silly resolved     _shasum: 'd4b1f43a93e8296dfe02694f4680bc37a313c73f',
25161 silly resolved     _from: 'delayed-stream@0.0.5',
25161 silly resolved     _resolved: 'https://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz',
25161 silly resolved     bugs: { url: 'https://github.com/felixge/node-delayed-stream/issues' },
25161 silly resolved     readme: 'ERROR: No README data found!' } ]
25162 info install delayed-stream@0.0.5 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\combined-stream
25163 info installOne delayed-stream@0.0.5
25164 silly resolved [ { author:
25164 silly resolved      { name: 'Felix Geisendörfer',
25164 silly resolved        email: 'felix@debuggable.com',
25164 silly resolved        url: 'http://debuggable.com/' },
25164 silly resolved     name: 'delayed-stream',
25164 silly resolved     description: 'Buffers events from a stream until you are ready to handle them.',
25164 silly resolved     version: '0.0.5',
25164 silly resolved     homepage: 'https://github.com/felixge/node-delayed-stream',
25164 silly resolved     repository:
25164 silly resolved      { type: 'git',
25164 silly resolved        url: 'git://github.com/felixge/node-delayed-stream.git' },
25164 silly resolved     main: './lib/delayed_stream',
25164 silly resolved     engines: { node: '>=0.4.0' },
25164 silly resolved     dependencies: {},
25164 silly resolved     devDependencies: { fake: '0.2.0', far: '0.0.1' },
25164 silly resolved     _id: 'delayed-stream@0.0.5',
25164 silly resolved     _engineSupported: true,
25164 silly resolved     _npmVersion: '1.0.3',
25164 silly resolved     _nodeVersion: 'v0.4.9-pre',
25164 silly resolved     _defaultsLoaded: true,
25164 silly resolved     dist:
25164 silly resolved      { shasum: 'd4b1f43a93e8296dfe02694f4680bc37a313c73f',
25164 silly resolved        tarball: 'http://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz' },
25164 silly resolved     scripts: {},
25164 silly resolved     directories: {},
25164 silly resolved     _shasum: 'd4b1f43a93e8296dfe02694f4680bc37a313c73f',
25164 silly resolved     _from: 'delayed-stream@0.0.5',
25164 silly resolved     _resolved: 'https://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz',
25164 silly resolved     bugs: { url: 'https://github.com/felixge/node-delayed-stream/issues' },
25164 silly resolved     readme: 'ERROR: No README data found!' } ]
25165 info install delayed-stream@0.0.5 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\combined-stream
25166 info installOne delayed-stream@0.0.5
25167 silly resolved [ { author:
25167 silly resolved      { name: 'Felix Geisendörfer',
25167 silly resolved        email: 'felix@debuggable.com',
25167 silly resolved        url: 'http://debuggable.com/' },
25167 silly resolved     name: 'delayed-stream',
25167 silly resolved     description: 'Buffers events from a stream until you are ready to handle them.',
25167 silly resolved     version: '0.0.5',
25167 silly resolved     homepage: 'https://github.com/felixge/node-delayed-stream',
25167 silly resolved     repository:
25167 silly resolved      { type: 'git',
25167 silly resolved        url: 'git://github.com/felixge/node-delayed-stream.git' },
25167 silly resolved     main: './lib/delayed_stream',
25167 silly resolved     engines: { node: '>=0.4.0' },
25167 silly resolved     dependencies: {},
25167 silly resolved     devDependencies: { fake: '0.2.0', far: '0.0.1' },
25167 silly resolved     _id: 'delayed-stream@0.0.5',
25167 silly resolved     _engineSupported: true,
25167 silly resolved     _npmVersion: '1.0.3',
25167 silly resolved     _nodeVersion: 'v0.4.9-pre',
25167 silly resolved     _defaultsLoaded: true,
25167 silly resolved     dist:
25167 silly resolved      { shasum: 'd4b1f43a93e8296dfe02694f4680bc37a313c73f',
25167 silly resolved        tarball: 'http://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz' },
25167 silly resolved     scripts: {},
25167 silly resolved     directories: {},
25167 silly resolved     _shasum: 'd4b1f43a93e8296dfe02694f4680bc37a313c73f',
25167 silly resolved     _from: 'delayed-stream@0.0.5',
25167 silly resolved     _resolved: 'https://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz',
25167 silly resolved     bugs: { url: 'https://github.com/felixge/node-delayed-stream/issues' },
25167 silly resolved     readme: 'ERROR: No README data found!' } ]
25168 info install delayed-stream@0.0.5 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\combined-stream
25169 info installOne delayed-stream@0.0.5
25170 silly resolved [ { author:
25170 silly resolved      { name: 'Felix Geisendörfer',
25170 silly resolved        email: 'felix@debuggable.com',
25170 silly resolved        url: 'http://debuggable.com/' },
25170 silly resolved     name: 'delayed-stream',
25170 silly resolved     description: 'Buffers events from a stream until you are ready to handle them.',
25170 silly resolved     version: '0.0.5',
25170 silly resolved     homepage: 'https://github.com/felixge/node-delayed-stream',
25170 silly resolved     repository:
25170 silly resolved      { type: 'git',
25170 silly resolved        url: 'git://github.com/felixge/node-delayed-stream.git' },
25170 silly resolved     main: './lib/delayed_stream',
25170 silly resolved     engines: { node: '>=0.4.0' },
25170 silly resolved     dependencies: {},
25170 silly resolved     devDependencies: { fake: '0.2.0', far: '0.0.1' },
25170 silly resolved     _id: 'delayed-stream@0.0.5',
25170 silly resolved     _engineSupported: true,
25170 silly resolved     _npmVersion: '1.0.3',
25170 silly resolved     _nodeVersion: 'v0.4.9-pre',
25170 silly resolved     _defaultsLoaded: true,
25170 silly resolved     dist:
25170 silly resolved      { shasum: 'd4b1f43a93e8296dfe02694f4680bc37a313c73f',
25170 silly resolved        tarball: 'http://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz' },
25170 silly resolved     scripts: {},
25170 silly resolved     directories: {},
25170 silly resolved     _shasum: 'd4b1f43a93e8296dfe02694f4680bc37a313c73f',
25170 silly resolved     _from: 'delayed-stream@0.0.5',
25170 silly resolved     _resolved: 'https://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz',
25170 silly resolved     bugs: { url: 'https://github.com/felixge/node-delayed-stream/issues' },
25170 silly resolved     readme: 'ERROR: No README data found!' } ]
25171 info install delayed-stream@0.0.5 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\combined-stream
25172 info installOne delayed-stream@0.0.5
25173 verbose readDependencies using package.json deps
25174 verbose readDependencies using package.json deps
25175 verbose readDependencies using package.json deps
25176 verbose readDependencies using package.json deps
25177 silly gunzTarPerm extractEntry package.json
25178 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
25179 verbose readDependencies using package.json deps
25180 silly resolved []
25181 verbose about to build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\tunnel-agent
25182 info build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\tunnel-agent
25183 verbose linkStuff [ false,
25183 verbose linkStuff   false,
25183 verbose linkStuff   false,
25183 verbose linkStuff   'c:\\wamp\\www\\2cats-spilgames-unihorn\\node_modules\\grunt-contrib-imagemin\\node_modules\\image-min\\node_modules\\optipng-bin\\node_modules\\bin-wrapper\\node_modules\\download\\node_modules\\request\\node_modules' ]
25184 info linkStuff tunnel-agent@0.4.0
25185 verbose linkBins tunnel-agent@0.4.0
25186 verbose linkMans tunnel-agent@0.4.0
25187 verbose rebuildBundles tunnel-agent@0.4.0
25188 silly addNameRange number 2 { name: 'chalk', range: '>=1.0.0-0 <2.0.0-0', hasData: true }
25189 silly addNameRange versions [ 'chalk',
25189 silly addNameRange   [ '0.1.0',
25189 silly addNameRange     '0.1.1',
25189 silly addNameRange     '0.2.0',
25189 silly addNameRange     '0.2.1',
25189 silly addNameRange     '0.3.0',
25189 silly addNameRange     '0.4.0',
25189 silly addNameRange     '0.5.0',
25189 silly addNameRange     '0.5.1',
25189 silly addNameRange     '1.0.0' ] ]
25190 verbose addNamed [ 'chalk', '1.0.0' ]
25191 verbose addNamed [ '1.0.0', '1.0.0' ]
25192 silly lockFile 3c08535b-chalk-1-0-0 chalk@1.0.0
25193 verbose lock chalk@1.0.0 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\3c08535b-chalk-1-0-0.lock
25194 silly gunzTarPerm extractEntry src/schemas/har.json
25195 silly gunzTarPerm extractEntry src/schemas/cache.json
25196 silly gunzTarPerm extractEntry test/isArguments.js
25197 silly gunzTarPerm extractEntry test/shim.js
25198 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\combined-stream\node_modules\delayed-stream unbuild
25199 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\combined-stream\node_modules\delayed-stream unbuild
